EMPLOYEE ID,SALARY,EXPERIENCE,GENDER
444058,82000,15,Female
445782,85000,26,Male
448921,111745,20,Male
452055,62600,8,Female
453849,73000,32,Male
457503,72000,19,Male
463559,126061,19,Male
463588,87282,19,Male
466866,194000,30,Male
467885,84074,18,Male
468565,91000,21,Female
472089,57520,15,Female
472759,84000,16,Female
473163,120000,24,Male
473576,96000,22,Female
474146,88000,9,Male
475216,74000,29,Male
475496,66000,7,Female
477680,50819,16,Male
478308,77527,17,Male
479415,105000,21,Female
481087,76000,16,Female
484219,87200,20,Female
484894,89000,21,Female
485370,148000,29,Male
485881,66000,18,Male
486234,96768,17,Male
486238,57000,6,Female
487044,63000,7,Female
490190,79522,15,Male
491189,53400,16,Male
492161,72000,25,Male
493041,99681,17,Male
494537,62000,12,Male
494902,84800,14,Female
498181,87200,22,Female
498256,62400,13,Male
500784,71000,13,Male
502565,74332,19,Male
502855,59000,5,Female
503625,62400,8,Female
505580,72000,12,Female
505960,97000,18,Female
506569,72600,13,Female
506821,91000,11,Male
508658,106127,21,Male
509845,80400,16,Female
510127,83600,16,Male
510679,76000,16,Female
512835,80600,14,Female
513695,118000,18,Male
514342,67800,10,Female
514811,63400,7,Female
515385,59800,13,Male
515450,87053,16,Male
515926,68000,10,Female
515955,107385,18,Male
516959,86200,15,Female
521864,68000,9,Female
522146,74600,16,Female
522681,90000,10,Male
523962,58400,6,Female
524021,61000,8,Female
525111,78796,20,Male
526538,81320,15,Female
530717,59308,19,Male
531222,65480,8,Female
535134,109803,16,Male
537005,110446,18,Male
538314,54000,6,Female
542593,59600,6,Female
545936,76400,16,Female
546335,60000,6,Female
548350,92687,17,Male
552909,58200,5,Female
552962,116382,22,Male
552975,72200,13,Female
553047,78163,13,Male
556418,59300,6,Female
557336,110635,18,Male
557477,72600,28,Male
559899,82800,16,Female
560827,76000,15,Female
560828,64000,8,Female
561190,95000,13,Male
564300,83000,15,Male
564818,94000,10,Male
565422,116000,30,Male
566270,68000,10,Female
567505,68000,10,Female
568833,67600,10,Female
570118,93000,11,Male
571670,80894,21,Male
572007,62000,7,Female
575754,102881,16,Male
583922,59800,5,Female
589245,117000,17,Female
589259,74600,12,Female
589368,91126,17,Male
598372,77600,14,Female
599030,71200,12,Female
599765,81074,11,Male
600171,78200,14,Female
600444,125701,16,Male
601250,59200,5,Female
602386,94000,13,Male
602877,94000,10,Male
602958,104763,15,Male
606361,90000,18,Female
608971,61200,8,Female
609471,76000,14,Female
609919,119988,20,Male
614696,57200,6,Female
616244,66000,8,Female
616881,84000,33,Male
617068,60323,19,Male
617247,72400,12,Female
619098,54000,9,Male
619099,87000,19,Female
621267,57000,6,Female
624113,70000,11,Female
624861,63815,14,Male
636990,102392,17,Male
640605,71478,19,Male
643242,88000,18,Female
644199,68600,11,Female
644702,98888,18,Male
645396,133948,16,Male
646222,61600,8,Female
646450,108600,19,Female
646599,100000,18,Female
646873,82600,14,Female
647872,76025,15,Male
653148,66000,14,Male
660839,115155,15,Male
664822,78000,30,Male
665088,64000,13,Male
665508,79000,14,Female
667062,69200,10,Female
670153,104000,27,Male
671805,63638,16,Male
673112,136967,18,Male
673374,60900,20,Male
674512,67000,10,Female
676713,67400,11,Female
682894,61000,11,Male
683595,70600,11,Female
683964,85000,16,Female
692789,85400,20,Female
693959,78040,14,Female
695781,80520,17,Female
697834,89600,21,Female
702806,95975,15,Male
703503,106001,18,Male
718090,67245,19,Male
721418,112881,21,Male
727681,89382,14,Male
729696,74608,22,Male
733059,67652,16,Male
737209,92756,20,Male
745468,82969,21,Male
747050,95894,19,Male
747990,86518,18,Male
752123,112915,18,Male
753646,59009,11,Male
764437,65803,13,Male
775633,87012,20,Male
791413,157287,15,Male
